2025-10-30 07:56:15 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2025-10-30 07:57:27 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - === TENTATIVA DE LOGIN ===
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - Usuário: nael
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - Horário: 2025-10-30T07:57:31.233512300
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - RESULTADO: SUCESSO - Usuário encontrado
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - Role: null
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - Email: natan@hotmail.com
2025-10-30 07:57:31 [http-nio-8080-exec-5] INFO  c.H.S.s.CustomUserDetailsService - =========================
2025-10-30 07:57:34 [http-nio-8080-exec-2] WARN  o.t.s.p.AbstractStandardFragmentInsertionTagProcessor - [THYMELEAF][http-nio-8080-exec-2][relatorios] Deprecated unwrapped fragment expression "index :: header" found in template relatorios, line 32, col 9. Please use the complete syntax of fragment expressions instead ("~{index :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-10-30 07:57:44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-30 07:57:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-30 07:57:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
